2021-04-01 12:12:16,893 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine/15b6d6fb-71af-414b-a7f0-cd940b0fc312
2021-04-01 12:12:17,318 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine/15b6d6fb-71af-414b-a7f0-cd940b0fc312
2021-04-01 12:12:17,419 - DEBUG - {'virtual-machine': {'display_name': '15b6d6fb-71af-414b-a7f0-cd940b0fc312',
                     'fq_name': ['15b6d6fb-71af-414b-a7f0-cd940b0fc312'],
                     'href': 'http://10.204.216.103:8082/virtual-machine/15b6d6fb-71af-414b-a7f0-cd940b0fc312',
                     'id_perms': {'created': '2021-04-01T12:12:07.425353',
                                  'creator': None,
                                  'description': None,
                                  'enable': True,
                                  'last_modified': '2021-04-01T12:12:07.425353',
                                  'permissions': {'group': 'cloud-admin-group',
                                                  'group_access': 7,
                                                  'other_access': 7,
                                                  'owner': 'cloud-admin',
                                                  'owner_access': 7},
                                  'user_visible': True,
                                  'uuid': {'uuid_lslong': 12101398234468958994,
                                           'uuid_mslong': 1564674295990272331}},
                     'name': '15b6d6fb-71af-414b-a7f0-cd940b0fc312',
                     'perms2': {'global_access': 0,
                                'owner': '232b60c9-b0a4-4674-8265-eeb5419f2c6b',
                                'owner_access': 7,
                                'share': []},
                     'server_type': 'virtual-server',
                     'uuid': '15b6d6fb-71af-414b-a7f0-cd940b0fc312',
                     'virtual_machine_interface_back_refs': [{'attr': None,
                                                              'href': 'http://10.204.216.103:8082/virtual-machine-interface/1068ba36-3e51-413d-a60c-37d3bbdaa789',
                                                              'to': ['default-domain',
                                                                     'ctest-TestFlowScale-12868054',
                                                                     '1068ba36-3e51-413d-a60c-37d3bbdaa789'],
                                                              'uuid': '1068ba36-3e51-413d-a60c-37d3bbdaa789'}]}}
2021-04-01 12:12:17,420 - DEBUG - Requesting: http://10.204.216.103:8082/virtual-machine-interface/1068ba36-3e51-413d-a60c-37d3bbdaa789
2021-04-01 12:12:17,433 - DEBUG - {'virtual-machine-interface': {'display_name': '1068ba36-3e51-413d-a60c-37d3bbdaa789',
                               'fq_name': ['default-domain',
                                           'ctest-TestFlowScale-12868054',
                                           '1068ba36-3e51-413d-a60c-37d3bbdaa789'],
                               'href': 'http://10.204.216.103:8082/virtual-machine-interface/1068ba36-3e51-413d-a60c-37d3bbdaa789',
                               'id_perms': {'created': '2021-04-01T12:12:07.452518',
                                            'creator': None,
                                            'description': '',
                                            'enable': True,
                                            'last_modified': '2021-04-01T12:12:08.607254',
                                            'permissions': {'group': 'reader',
                                                            'group_access': 7,
                                                            'other_access': 7,
                                                            'owner': 'ctest-TestFlowScale-12868054',
                                                            'owner_access': 7},
                                            'user_visible': True,
                                            'uuid': {'uuid_lslong': 11964999692545861513,
                                                     'uuid_mslong': 1182399644321268029}},
                               'instance_ip_back_refs': [{'attr': None,
